Index;Route_Instance;Supernet;Subnet;ASN;Destination_Interface;Router
0;inet.0;128.189.0.0/16;128.189.4.0/24;271;Adjacent Router;No;cr1.mgmt.vncv1
1;inet.0;128.189.0.0/16;128.189.5.0/24;271;Adjacent Router;No;cr1.mgmt.vncv1
2;inet.0;128.189.0.0/16;128.189.6.0/24;271;Adjacent Router;No;cr1.mgmt.vncv1
3;inet.0;128.189.0.0/16;128.189.16.0/20;393249;Adjacent Router;No;cr1.mgmt.vncv1
4;inet.0;128.189.0.0/16;128.189.64.0/19;393249;Adjacent Router;No;cr1.mgmt.vncv1
5;inet.0;128.189.0.0/16;128.189.96.0/19;393249;Adjacent Router;No;cr1.mgmt.vncv1
6;inet.0;128.189.0.0/16;128.189.128.0/18;393249;Adjacent Router;No;cr1.mgmt.vncv1
7;inet.0;128.189.0.0/16;128.189.192.0/18;393249;Adjacent Router;No;cr1.mgmt.vncv1
8;inet.2;128.189.0.0/16;128.189.4.0/24;271;Adjacent Router;No;cr1.mgmt.vncv1
9;inet.2;128.189.0.0/16;128.189.6.0/24;271;Adjacent Router;No;cr1.mgmt.vncv1
10;IX-VANTX1.inet.0;128.189.0.0/16;128.189.4.0/24;271;Adjacent Router;No;cr1.mgmt.vncv1
11;IX-VANTX1.inet.0;128.189.0.0/16;128.189.5.0/24;271;Adjacent Router;No;cr1.mgmt.vncv1
12;IX-VANTX1.inet.0;128.189.0.0/16;128.189.6.0/24;271;Adjacent Router;No;cr1.mgmt.vncv1
13;IX-VANTX1.inet.0;128.189.0.0/16;128.189.16.0/20;393249;Adjacent Router;No;cr1.mgmt.vncv1
14;IX-VANTX1.inet.0;128.189.0.0/16;128.189.16.0/20;393249;Adjacent Router;No;cr1.mgmt.vncv1
15;IX-VANTX1.inet.0;128.189.0.0/16;128.189.64.0/19;393249;Adjacent Router;No;cr1.mgmt.vncv1
16;IX-VANTX1.inet.0;128.189.0.0/16;128.189.96.0/19;393249;Adjacent Router;No;cr1.mgmt.vncv1
17;IX-VANTX1.inet.0;128.189.0.0/16;128.189.128.0/18;393249;Adjacent Router;No;cr1.mgmt.vncv1
18;IX-VANTX1.inet.0;128.189.0.0/16;128.189.192.0/18;393249;Adjacent Router;No;cr1.mgmt.vncv1
19;TRANSIT-VANTX1.inet.0;128.189.0.0/16;128.189.4.0/24;271;Adjacent Router;No;cr1.mgmt.vncv1
20;TRANSIT-VANTX1.inet.0;128.189.0.0/16;128.189.5.0/24;271;Adjacent Router;No;cr1.mgmt.vncv1
21;TRANSIT-VANTX1.inet.0;128.189.0.0/16;128.189.6.0/24;271;Adjacent Router;No;cr1.mgmt.vncv1
22;TRANSIT-VANTX1.inet.0;128.189.0.0/16;128.189.16.0/20;393249;Adjacent Router;No;cr1.mgmt.vncv1
23;TRANSIT-VANTX1.inet.0;128.189.0.0/16;128.189.64.0/19;393249;Adjacent Router;No;cr1.mgmt.vncv1
24;TRANSIT-VANTX1.inet.0;128.189.0.0/16;128.189.96.0/19;393249;Adjacent Router;No;cr1.mgmt.vncv1
25;TRANSIT-VANTX1.inet.0;128.189.0.0/16;128.189.128.0/18;393249;Adjacent Router;No;cr1.mgmt.vncv1
26;TRANSIT-VANTX1.inet.0;128.189.0.0/16;128.189.192.0/18;393249;Adjacent Router;No;cr1.mgmt.vncv1
27;inet.0;134.87.0.0/16;134.87.2.16/31;;Adjacent Router;No;cr1.mgmt.vncv1
28;inet.0;134.87.0.0/16;134.87.2.17/32;;Adjacent Router;Yes;cr1.mgmt.vncv1
29;inet.0;134.87.0.0/16;134.87.2.20/30;271;rlt0.40;No;cr1.mgmt.vncv1
30;inet.0;134.87.0.0/16;134.87.2.26/31;271;et-7/1/2.2987;No;cr1.mgmt.vncv1
31;inet.0;134.87.0.0/16;134.87.2.27/32;271;et-7/1/2.2987;Yes;cr1.mgmt.vncv1
32;inet.0;134.87.0.0/16;134.87.2.28/30;271;rlt0.40;No;cr1.mgmt.vncv1
33;inet.0;134.87.0.0/16;134.87.2.48/29;271;Adjacent Router;No;cr1.mgmt.vncv1
34;inet.0;134.87.0.0/16;134.87.2.56/31;271;Adjacent Router;No;cr1.mgmt.vncv1
35;inet.0;134.87.0.0/16;134.87.2.58/31;271;Adjacent Router;No;cr1.mgmt.vncv1
36;inet.0;134.87.0.0/16;134.87.2.60/31;271;Adjacent Router;No;cr1.mgmt.vncv1
37;inet.0;134.87.0.0/16;134.87.2.62/31;271;Adjacent Router;No;cr1.mgmt.vncv1
38;inet.0;134.87.0.0/16;134.87.2.64/31;271;rlt0.40;No;cr1.mgmt.vncv1
39;inet.0;134.87.0.0/16;134.87.2.65/32;271;rlt0.40;Yes;cr1.mgmt.vncv1
40;inet.0;134.87.0.0/16;134.87.2.68/30;271;Adjacent Router;No;cr1.mgmt.vncv1
41;inet.0;134.87.0.0/16;134.87.2.72/30;271;Adjacent Router;No;cr1.mgmt.vncv1
42;inet.0;134.87.0.0/16;134.87.2.76/30;271;Adjacent Router;No;cr1.mgmt.vncv1
43;inet.0;134.87.0.0/16;134.87.2.80/30;271;ge-1/1/9.74;No;cr1.mgmt.vncv1
44;inet.0;134.87.0.0/16;134.87.2.82/32;271;ge-1/1/9.74;Yes;cr1.mgmt.vncv1
45;inet.0;134.87.0.0/16;134.87.2.84/30;271;Adjacent Router;No;cr1.mgmt.vncv1
46;inet.0;134.87.0.0/16;134.87.2.128/29;271;Adjacent Router;No;cr1.mgmt.vncv1
47;inet.0;134.87.0.0/16;134.87.2.136/30;271;Adjacent Router;No;cr1.mgmt.vncv1
48;inet.0;134.87.0.0/16;134.87.2.140/30;271;Adjacent Router;No;cr1.mgmt.vncv1
49;inet.0;134.87.0.0/16;134.87.2.160/29;271;xe-2/0/2.83;No;cr1.mgmt.vncv1
50;inet.0;134.87.0.0/16;134.87.2.166/32;271;xe-2/0/2.83;Yes;cr1.mgmt.vncv1
51;inet.0;134.87.0.0/16;134.87.2.168/31;271;et-5/0/2.912;No;cr1.mgmt.vncv1
52;inet.0;134.87.0.0/16;134.87.2.169/32;271;et-5/0/2.912;Yes;cr1.mgmt.vncv1
53;inet.0;134.87.0.0/16;134.87.2.170/31;271;et-5/0/2.170;No;cr1.mgmt.vncv1
54;inet.0;134.87.0.0/16;134.87.2.171/32;271;et-5/0/2.170;Yes;cr1.mgmt.vncv1
55;inet.0;134.87.0.0/16;134.87.2.172/30;271;Adjacent Router;No;cr1.mgmt.vncv1
56;inet.0;134.87.0.0/16;134.87.2.188/30;271;ge-11/1/6.0;No;cr1.mgmt.vncv1
57;inet.0;134.87.0.0/16;134.87.2.189/32;271;ge-11/1/6.0;Yes;cr1.mgmt.vncv1
58;inet.0;134.87.0.0/16;134.87.2.196/31;271;Adjacent Router;No;cr1.mgmt.vncv1
59;inet.0;134.87.0.0/16;134.87.2.198/31;271;Adjacent Router;No;cr1.mgmt.vncv1
60;inet.0;134.87.0.0/16;134.87.2.202/31;271;Adjacent Router;No;cr1.mgmt.vncv1
61;inet.0;134.87.0.0/16;134.87.2.228/31;271;Adjacent Router;No;cr1.mgmt.vncv1
62;inet.0;134.87.0.0/16;134.87.2.230/31;271;Adjacent Router;No;cr1.mgmt.vncv1
63;inet.0;134.87.0.0/16;134.87.2.236/30;271;Adjacent Router;No;cr1.mgmt.vncv1
64;inet.0;134.87.0.0/16;134.87.2.240/30;271;Adjacent Router;No;cr1.mgmt.vncv1
65;inet.0;134.87.0.0/16;134.87.2.244/31;271;Adjacent Router;No;cr1.mgmt.vncv1
66;inet.0;134.87.0.0/16;134.87.2.246/31;271;Adjacent Router;No;cr1.mgmt.vncv1
67;inet.0;134.87.0.0/16;134.87.2.248/31;271;Adjacent Router;No;cr1.mgmt.vncv1
68;inet.0;134.87.0.0/16;134.87.2.250/31;271;Adjacent Router;No;cr1.mgmt.vncv1
69;inet.0;134.87.0.0/16;134.87.4.0/24;271;rlt0.40;No;cr1.mgmt.vncv1
70;inet.0;134.87.0.0/16;134.87.32.0/19;16462;Adjacent Router;No;cr1.mgmt.vncv1
71;inet.0;134.87.0.0/16;134.87.32.0/19;16462;Adjacent Router;No;cr1.mgmt.vncv1
72;inet.0;134.87.0.0/16;134.87.112.0/24;271;rlt0.40;No;cr1.mgmt.vncv1
73;inet.0;134.87.0.0/16;134.87.128.0/18;16462;Adjacent Router;No;cr1.mgmt.vncv1
74;inet.0;134.87.0.0/16;134.87.128.0/18;16462;Adjacent Router;No;cr1.mgmt.vncv1
75;inet.2;134.87.0.0/16;134.87.2.16/31;;Adjacent Router;No;cr1.mgmt.vncv1
76;inet.2;134.87.0.0/16;134.87.2.17/32;;Adjacent Router;Yes;cr1.mgmt.vncv1
77;inet.2;134.87.0.0/16;134.87.2.20/30;271;rlt0.40;No;cr1.mgmt.vncv1
78;inet.2;134.87.0.0/16;134.87.2.26/31;271;et-7/1/2.2987;No;cr1.mgmt.vncv1
79;inet.2;134.87.0.0/16;134.87.2.27/32;271;et-7/1/2.2987;Yes;cr1.mgmt.vncv1
80;inet.2;134.87.0.0/16;134.87.2.28/30;271;rlt0.40;No;cr1.mgmt.vncv1
81;inet.2;134.87.0.0/16;134.87.2.48/29;271;Adjacent Router;No;cr1.mgmt.vncv1
82;inet.2;134.87.0.0/16;134.87.2.56/31;271;Adjacent Router;No;cr1.mgmt.vncv1
83;inet.2;134.87.0.0/16;134.87.2.58/31;271;Adjacent Router;No;cr1.mgmt.vncv1
84;inet.2;134.87.0.0/16;134.87.2.60/31;271;Adjacent Router;No;cr1.mgmt.vncv1
85;inet.2;134.87.0.0/16;134.87.2.62/31;271;Adjacent Router;No;cr1.mgmt.vncv1
86;inet.2;134.87.0.0/16;134.87.2.64/31;271;rlt0.40;No;cr1.mgmt.vncv1
87;inet.2;134.87.0.0/16;134.87.2.65/32;271;rlt0.40;Yes;cr1.mgmt.vncv1
88;inet.2;134.87.0.0/16;134.87.2.68/30;271;Adjacent Router;No;cr1.mgmt.vncv1
89;inet.2;134.87.0.0/16;134.87.2.72/30;271;Adjacent Router;No;cr1.mgmt.vncv1
90;inet.2;134.87.0.0/16;134.87.2.76/30;271;Adjacent Router;No;cr1.mgmt.vncv1
91;inet.2;134.87.0.0/16;134.87.2.80/30;271;ge-1/1/9.74;No;cr1.mgmt.vncv1
92;inet.2;134.87.0.0/16;134.87.2.82/32;271;ge-1/1/9.74;Yes;cr1.mgmt.vncv1
93;inet.2;134.87.0.0/16;134.87.2.84/30;271;Adjacent Router;No;cr1.mgmt.vncv1
94;inet.2;134.87.0.0/16;134.87.2.128/29;271;Adjacent Router;No;cr1.mgmt.vncv1
95;inet.2;134.87.0.0/16;134.87.2.136/30;271;Adjacent Router;No;cr1.mgmt.vncv1
96;inet.2;134.87.0.0/16;134.87.2.140/30;271;Adjacent Router;No;cr1.mgmt.vncv1
97;inet.2;134.87.0.0/16;134.87.2.160/29;271;xe-2/0/2.83;No;cr1.mgmt.vncv1
98;inet.2;134.87.0.0/16;134.87.2.166/32;271;xe-2/0/2.83;Yes;cr1.mgmt.vncv1
99;inet.2;134.87.0.0/16;134.87.2.168/31;271;et-5/0/2.912;No;cr1.mgmt.vncv1
100;inet.2;134.87.0.0/16;134.87.2.169/32;271;et-5/0/2.912;Yes;cr1.mgmt.vncv1
101;inet.2;134.87.0.0/16;134.87.2.170/31;271;et-5/0/2.170;No;cr1.mgmt.vncv1
102;inet.2;134.87.0.0/16;134.87.2.171/32;271;et-5/0/2.170;Yes;cr1.mgmt.vncv1
103;inet.2;134.87.0.0/16;134.87.2.172/30;271;Adjacent Router;No;cr1.mgmt.vncv1
104;inet.2;134.87.0.0/16;134.87.2.188/30;271;ge-11/1/6.0;No;cr1.mgmt.vncv1
105;inet.2;134.87.0.0/16;134.87.2.189/32;271;ge-11/1/6.0;Yes;cr1.mgmt.vncv1
106;inet.2;134.87.0.0/16;134.87.2.196/31;271;Adjacent Router;No;cr1.mgmt.vncv1
107;inet.2;134.87.0.0/16;134.87.2.198/31;271;Adjacent Router;No;cr1.mgmt.vncv1
108;inet.2;134.87.0.0/16;134.87.2.202/31;271;Adjacent Router;No;cr1.mgmt.vncv1
109;inet.2;134.87.0.0/16;134.87.2.228/31;271;Adjacent Router;No;cr1.mgmt.vncv1
110;inet.2;134.87.0.0/16;134.87.2.230/31;271;Adjacent Router;No;cr1.mgmt.vncv1
111;inet.2;134.87.0.0/16;134.87.2.236/30;271;Adjacent Router;No;cr1.mgmt.vncv1
112;inet.2;134.87.0.0/16;134.87.2.240/30;271;Adjacent Router;No;cr1.mgmt.vncv1
113;inet.2;134.87.0.0/16;134.87.2.244/31;271;Adjacent Router;No;cr1.mgmt.vncv1
114;inet.2;134.87.0.0/16;134.87.2.246/31;271;Adjacent Router;No;cr1.mgmt.vncv1
115;inet.2;134.87.0.0/16;134.87.2.248/31;271;Adjacent Router;No;cr1.mgmt.vncv1
116;inet.2;134.87.0.0/16;134.87.2.250/31;271;Adjacent Router;No;cr1.mgmt.vncv1
117;inet.2;134.87.0.0/16;134.87.4.0/24;271;rlt0.40;No;cr1.mgmt.vncv1
118;inet.2;134.87.0.0/16;134.87.112.0/24;271;rlt0.40;No;cr1.mgmt.vncv1
119;IX-VANTX1.inet.0;134.87.0.0/16;134.87.0.4/30;;Adjacent Router;No;cr1.mgmt.vncv1
120;IX-VANTX1.inet.0;134.87.0.0/16;134.87.0.6/32;;Adjacent Router;Yes;cr1.mgmt.vncv1
121;IX-VANTX1.inet.0;134.87.0.0/16;134.87.0.8/31;271;rlt0.50;No;cr1.mgmt.vncv1
122;IX-VANTX1.inet.0;134.87.0.0/16;134.87.0.9/32;271;rlt0.50;Yes;cr1.mgmt.vncv1
123;IX-VANTX1.inet.0;134.87.0.0/16;134.87.0.12/30;;Adjacent Router;No;cr1.mgmt.vncv1
124;IX-VANTX1.inet.0;134.87.0.0/16;134.87.0.13/32;;Adjacent Router;Yes;cr1.mgmt.vncv1
125;IX-VANTX1.inet.0;134.87.0.0/16;134.87.0.16/31;;Adjacent Router;No;cr1.mgmt.vncv1
126;IX-VANTX1.inet.0;134.87.0.0/16;134.87.0.17/32;;Adjacent Router;Yes;cr1.mgmt.vncv1
127;IX-VANTX1.inet.0;134.87.0.0/16;134.87.0.18/31;;Adjacent Router;No;cr1.mgmt.vncv1
128;IX-VANTX1.inet.0;134.87.0.0/16;134.87.0.19/32;;Adjacent Router;Yes;cr1.mgmt.vncv1
129;IX-VANTX1.inet.0;134.87.0.0/16;134.87.0.20/30;271;xe-1/2/1.905;No;cr1.mgmt.vncv1
130;IX-VANTX1.inet.0;134.87.0.0/16;134.87.0.22/32;271;xe-1/2/1.905;Yes;cr1.mgmt.vncv1
131;IX-VANTX1.inet.0;134.87.0.0/16;134.87.0.26/31;271;et-7/1/2.2988;No;cr1.mgmt.vncv1
132;IX-VANTX1.inet.0;134.87.0.0/16;134.87.0.27/32;271;et-7/1/2.2988;Yes;cr1.mgmt.vncv1
133;IX-VANTX1.inet.0;134.87.0.0/16;134.87.0.28/31;;Adjacent Router;No;cr1.mgmt.vncv1
134;IX-VANTX1.inet.0;134.87.0.0/16;134.87.0.29/32;;Adjacent Router;Yes;cr1.mgmt.vncv1
135;IX-VANTX1.inet.0;134.87.0.0/16;134.87.0.32/31;271;et-5/0/2.910;No;cr1.mgmt.vncv1
136;IX-VANTX1.inet.0;134.87.0.0/16;134.87.0.33/32;271;et-5/0/2.910;Yes;cr1.mgmt.vncv1
137;IX-VANTX1.inet.0;134.87.0.0/16;134.87.0.34/31;271;et-5/0/2.167;No;cr1.mgmt.vncv1
138;IX-VANTX1.inet.0;134.87.0.0/16;134.87.0.35/32;271;et-5/0/2.167;Yes;cr1.mgmt.vncv1
139;IX-VANTX1.inet.0;134.87.0.0/16;134.87.0.38/31;;Adjacent Router;No;cr1.mgmt.vncv1
140;IX-VANTX1.inet.0;134.87.0.0/16;134.87.0.38/32;;Adjacent Router;Yes;cr1.mgmt.vncv1
141;IX-VANTX1.inet.0;134.87.0.0/16;134.87.0.48/31;;Adjacent Router;No;cr1.mgmt.vncv1
142;IX-VANTX1.inet.0;134.87.0.0/16;134.87.0.48/32;;Adjacent Router;Yes;cr1.mgmt.vncv1
143;IX-VANTX1.inet.0;134.87.0.0/16;134.87.0.50/31;;Adjacent Router;No;cr1.mgmt.vncv1
144;IX-VANTX1.inet.0;134.87.0.0/16;134.87.0.50/32;;Adjacent Router;Yes;cr1.mgmt.vncv1
145;IX-VANTX1.inet.0;134.87.0.0/16;134.87.0.56/30;;Adjacent Router;No;cr1.mgmt.vncv1
146;IX-VANTX1.inet.0;134.87.0.0/16;134.87.0.58/32;;Adjacent Router;Yes;cr1.mgmt.vncv1
147;IX-VANTX1.inet.0;134.87.0.0/16;134.87.0.64/30;;Adjacent Router;No;cr1.mgmt.vncv1
148;IX-VANTX1.inet.0;134.87.0.0/16;134.87.0.66/32;;Adjacent Router;Yes;cr1.mgmt.vncv1
149;IX-VANTX1.inet.0;134.87.0.0/16;134.87.0.76/30;;Adjacent Router;No;cr1.mgmt.vncv1
150;IX-VANTX1.inet.0;134.87.0.0/16;134.87.0.78/32;;Adjacent Router;Yes;cr1.mgmt.vncv1
151;IX-VANTX1.inet.0;134.87.0.0/16;134.87.0.98/31;;Adjacent Router;No;cr1.mgmt.vncv1
152;IX-VANTX1.inet.0;134.87.0.0/16;134.87.0.99/32;;Adjacent Router;Yes;cr1.mgmt.vncv1
153;IX-VANTX1.inet.0;134.87.0.0/16;134.87.0.102/31;;Adjacent Router;No;cr1.mgmt.vncv1
154;IX-VANTX1.inet.0;134.87.0.0/16;134.87.0.102/32;;Adjacent Router;Yes;cr1.mgmt.vncv1
155;IX-VANTX1.inet.0;134.87.0.0/16;134.87.0.104/31;;Adjacent Router;No;cr1.mgmt.vncv1
156;IX-VANTX1.inet.0;134.87.0.0/16;134.87.0.104/32;;Adjacent Router;Yes;cr1.mgmt.vncv1
157;IX-VANTX1.inet.0;134.87.0.0/16;134.87.0.106/31;;Adjacent Router;No;cr1.mgmt.vncv1
158;IX-VANTX1.inet.0;134.87.0.0/16;134.87.0.106/32;;Adjacent Router;Yes;cr1.mgmt.vncv1
159;IX-VANTX1.inet.0;134.87.0.0/16;134.87.0.110/31;;Adjacent Router;No;cr1.mgmt.vncv1
160;IX-VANTX1.inet.0;134.87.0.0/16;134.87.0.110/32;;Adjacent Router;Yes;cr1.mgmt.vncv1
161;IX-VANTX1.inet.0;134.87.0.0/16;134.87.0.112/31;;Adjacent Router;No;cr1.mgmt.vncv1
162;IX-VANTX1.inet.0;134.87.0.0/16;134.87.0.112/32;;Adjacent Router;Yes;cr1.mgmt.vncv1
163;IX-VANTX1.inet.0;134.87.0.0/16;134.87.0.114/31;271;xe-2/0/2.84;No;cr1.mgmt.vncv1
164;IX-VANTX1.inet.0;134.87.0.0/16;134.87.0.115/32;271;xe-2/0/2.84;Yes;cr1.mgmt.vncv1
165;IX-VANTX1.inet.0;134.87.0.0/16;134.87.0.116/31;;Adjacent Router;No;cr1.mgmt.vncv1
166;IX-VANTX1.inet.0;134.87.0.0/16;134.87.0.116/32;;Adjacent Router;Yes;cr1.mgmt.vncv1
167;IX-VANTX1.inet.0;134.87.0.0/16;134.87.0.254/32;271;lo0.3;Yes;cr1.mgmt.vncv1
168;IX-VANTX1.inet.0;134.87.0.0/16;134.87.2.20/30;271;rlt0.50;No;cr1.mgmt.vncv1
169;IX-VANTX1.inet.0;134.87.0.0/16;134.87.2.28/30;271;rlt0.50;No;cr1.mgmt.vncv1
170;IX-VANTX1.inet.0;134.87.0.0/16;134.87.2.128/29;271;Adjacent Router;No;cr1.mgmt.vncv1
171;IX-VANTX1.inet.0;134.87.0.0/16;134.87.2.136/30;271;Adjacent Router;No;cr1.mgmt.vncv1
172;IX-VANTX1.inet.0;134.87.0.0/16;134.87.2.140/30;271;Adjacent Router;No;cr1.mgmt.vncv1
173;IX-VANTX1.inet.0;134.87.0.0/16;134.87.2.172/30;271;Adjacent Router;No;cr1.mgmt.vncv1
174;IX-VANTX1.inet.0;134.87.0.0/16;134.87.4.0/24;271;rlt0.50;No;cr1.mgmt.vncv1
175;IX-VANTX1.inet.0;134.87.0.0/16;134.87.32.0/19;16462;Adjacent Router;No;cr1.mgmt.vncv1
176;IX-VANTX1.inet.0;134.87.0.0/16;134.87.32.0/19;16462;Adjacent Router;No;cr1.mgmt.vncv1
177;IX-VANTX1.inet.0;134.87.0.0/16;134.87.112.0/24;271;rlt0.50;No;cr1.mgmt.vncv1
178;IX-VANTX1.inet.0;134.87.0.0/16;134.87.112.0/24;271;Adjacent Router;No;cr1.mgmt.vncv1
179;IX-VANTX1.inet.0;134.87.0.0/16;134.87.128.0/18;16462;Adjacent Router;No;cr1.mgmt.vncv1
180;IX-VANTX1.inet.0;134.87.0.0/16;134.87.128.0/18;16462;Adjacent Router;No;cr1.mgmt.vncv1
181;TRANSIT-VANTX1.inet.0;134.87.0.0/16;134.87.2.20/30;271;rlt0.30;No;cr1.mgmt.vncv1
182;TRANSIT-VANTX1.inet.0;134.87.0.0/16;134.87.2.28/30;271;rlt0.30;No;cr1.mgmt.vncv1
183;TRANSIT-VANTX1.inet.0;134.87.0.0/16;134.87.2.128/29;271;Adjacent Router;No;cr1.mgmt.vncv1
184;TRANSIT-VANTX1.inet.0;134.87.0.0/16;134.87.2.136/30;271;Adjacent Router;No;cr1.mgmt.vncv1
185;TRANSIT-VANTX1.inet.0;134.87.0.0/16;134.87.2.140/30;271;Adjacent Router;No;cr1.mgmt.vncv1
186;TRANSIT-VANTX1.inet.0;134.87.0.0/16;134.87.2.152/29;271;xe-2/0/2.81;No;cr1.mgmt.vncv1
187;TRANSIT-VANTX1.inet.0;134.87.0.0/16;134.87.2.158/32;271;xe-2/0/2.81;Yes;cr1.mgmt.vncv1
188;TRANSIT-VANTX1.inet.0;134.87.0.0/16;134.87.2.172/30;271;Adjacent Router;No;cr1.mgmt.vncv1
189;TRANSIT-VANTX1.inet.0;134.87.0.0/16;134.87.4.0/24;271;rlt0.30;No;cr1.mgmt.vncv1
190;TRANSIT-VANTX1.inet.0;134.87.0.0/16;134.87.30.148/30;271;Adjacent Router;No;cr1.mgmt.vncv1
191;TRANSIT-VANTX1.inet.0;134.87.0.0/16;134.87.30.152/29;271;Adjacent Router;No;cr1.mgmt.vncv1
192;TRANSIT-VANTX1.inet.0;134.87.0.0/16;134.87.30.168/29;271;Adjacent Router;No;cr1.mgmt.vncv1
193;TRANSIT-VANTX1.inet.0;134.87.0.0/16;134.87.30.192/31;271;Adjacent Router;No;cr1.mgmt.vncv1
194;TRANSIT-VANTX1.inet.0;134.87.0.0/16;134.87.30.196/31;271;Adjacent Router;No;cr1.mgmt.vncv1
195;TRANSIT-VANTX1.inet.0;134.87.0.0/16;134.87.30.198/31;271;Adjacent Router;No;cr1.mgmt.vncv1
196;TRANSIT-VANTX1.inet.0;134.87.0.0/16;134.87.30.202/31;271;Adjacent Router;No;cr1.mgmt.vncv1
197;TRANSIT-VANTX1.inet.0;134.87.0.0/16;134.87.30.204/31;271;Adjacent Router;No;cr1.mgmt.vncv1
198;TRANSIT-VANTX1.inet.0;134.87.0.0/16;134.87.30.206/31;271;Adjacent Router;No;cr1.mgmt.vncv1
199;TRANSIT-VANTX1.inet.0;134.87.0.0/16;134.87.30.208/31;271;Adjacent Router;No;cr1.mgmt.vncv1
200;TRANSIT-VANTX1.inet.0;134.87.0.0/16;134.87.30.210/31;271;et-5/0/2.911;No;cr1.mgmt.vncv1
201;TRANSIT-VANTX1.inet.0;134.87.0.0/16;134.87.30.211/32;271;et-5/0/2.911;Yes;cr1.mgmt.vncv1
