Index;Route_Instance;Supernet;Subnet;ASN;Destination_Interface;Router
397;inet.0;206.12.0.0/16;206.12.1.0/24;36391;xe-1/2/1.901;No;cr1.mgmt.vncv1
398;inet.0;206.12.0.0/16;206.12.6.0/23;11105;Adjacent Router;No;cr1.mgmt.vncv1
399;inet.0;206.12.0.0/16;206.12.9.0/24;36391;et-5/0/2.912;No;cr1.mgmt.vncv1
400;inet.0;206.12.0.0/16;206.12.10.0/24;11105;Adjacent Router;No;cr1.mgmt.vncv1
401;inet.0;206.12.0.0/16;206.12.12.0/24;393249;Adjacent Router;No;cr1.mgmt.vncv1
402;inet.0;206.12.0.0/16;206.12.13.0/24;393249;Adjacent Router;No;cr1.mgmt.vncv1
403;inet.0;206.12.0.0/16;206.12.14.0/24;393249;Adjacent Router;No;cr1.mgmt.vncv1
404;inet.0;206.12.0.0/16;206.12.15.0/24;393249;Adjacent Router;No;cr1.mgmt.vncv1
405;inet.0;206.12.0.0/16;206.12.16.0/24;11105;Adjacent Router;No;cr1.mgmt.vncv1
406;inet.0;206.12.0.0/16;206.12.17.0/24;11105;Adjacent Router;No;cr1.mgmt.vncv1
407;inet.0;206.12.0.0/16;206.12.18.0/24;393249;Adjacent Router;No;cr1.mgmt.vncv1
408;inet.0;206.12.0.0/16;206.12.28.0/24;393249;Adjacent Router;No;cr1.mgmt.vncv1
409;inet.0;206.12.0.0/16;206.12.40.0/21;393249;Adjacent Router;No;cr1.mgmt.vncv1
410;inet.0;206.12.0.0/16;206.12.48.0/24;16462;Adjacent Router;No;cr1.mgmt.vncv1
411;inet.0;206.12.0.0/16;206.12.48.0/24;16462;et-7/1/2.2987;No;cr1.mgmt.vncv1
412;inet.0;206.12.0.0/16;206.12.50.0/24;16462;Adjacent Router;No;cr1.mgmt.vncv1
413;inet.0;206.12.0.0/16;206.12.50.0/24;16462;Adjacent Router;No;cr1.mgmt.vncv1
414;inet.0;206.12.0.0/16;206.12.52.0/22;393249;Adjacent Router;No;cr1.mgmt.vncv1
415;inet.0;206.12.0.0/16;206.12.56.0/23;16462;Adjacent Router;No;cr1.mgmt.vncv1
416;inet.0;206.12.0.0/16;206.12.56.0/23;16462;et-7/1/2.2987;No;cr1.mgmt.vncv1
417;inet.0;206.12.0.0/16;206.12.58.0/24;16462;Adjacent Router;No;cr1.mgmt.vncv1
418;inet.0;206.12.0.0/16;206.12.58.0/24;16462;et-7/1/2.2987;No;cr1.mgmt.vncv1
419;inet.0;206.12.0.0/16;206.12.59.0/24;16462;Adjacent Router;No;cr1.mgmt.vncv1
420;inet.0;206.12.0.0/16;206.12.59.0/24;16462;et-7/1/2.2987;No;cr1.mgmt.vncv1
421;inet.0;206.12.0.0/16;206.12.60.0/22;16462;Adjacent Router;No;cr1.mgmt.vncv1
422;inet.0;206.12.0.0/16;206.12.60.0/22;16462;Adjacent Router;No;cr1.mgmt.vncv1
423;inet.0;206.12.0.0/16;206.12.64.0/20;393249;Adjacent Router;No;cr1.mgmt.vncv1
424;inet.0;206.12.0.0/16;206.12.76.0/24;271;Adjacent Router;No;cr1.mgmt.vncv1
425;inet.0;206.12.0.0/16;206.12.77.0/24;271;Adjacent Router;No;cr1.mgmt.vncv1
426;inet.0;206.12.0.0/16;206.12.88.0/21;16462;Adjacent Router;No;cr1.mgmt.vncv1
427;inet.0;206.12.0.0/16;206.12.88.0/21;16462;et-7/1/2.2987;No;cr1.mgmt.vncv1
428;inet.0;206.12.0.0/16;206.12.96.0/21;16462;Adjacent Router;No;cr1.mgmt.vncv1
429;inet.0;206.12.0.0/16;206.12.96.0/21;16462;et-7/1/2.2987;No;cr1.mgmt.vncv1
430;inet.0;206.12.0.0/16;206.12.104.0/22;40598;Adjacent Router;No;cr1.mgmt.vncv1
431;inet.0;206.12.0.0/16;206.12.116.0/24;393249;Adjacent Router;No;cr1.mgmt.vncv1
432;inet.0;206.12.0.0/16;206.12.119.0/24;393249;Adjacent Router;No;cr1.mgmt.vncv1
433;inet.0;206.12.0.0/16;206.12.120.0/21;11105;et-5/0/2.170;No;cr1.mgmt.vncv1
434;inet.0;206.12.0.0/16;206.12.128.0/24;11105;Adjacent Router;No;cr1.mgmt.vncv1
435;inet.0;206.12.0.0/16;206.12.136.0/21;393249;Adjacent Router;No;cr1.mgmt.vncv1
436;inet.0;206.12.0.0/16;206.12.149.0/24;271;Adjacent Router;No;cr1.mgmt.vncv1
437;inet.0;206.12.0.0/16;206.12.150.0/24;271;Adjacent Router;No;cr1.mgmt.vncv1
438;inet.0;206.12.0.0/16;206.12.152.0/24;271;rlt0.40;No;cr1.mgmt.vncv1
439;inet.0;206.12.0.0/16;206.12.154.0/24;16462;Adjacent Router;No;cr1.mgmt.vncv1
440;inet.0;206.12.0.0/16;206.12.154.0/24;16462;Adjacent Router;No;cr1.mgmt.vncv1
441;inet.0;206.12.0.0/16;206.12.155.0/24;16462;Adjacent Router;No;cr1.mgmt.vncv1
442;inet.0;206.12.0.0/16;206.12.155.0/24;16462;et-7/1/2.2987;No;cr1.mgmt.vncv1
443;inet.0;206.12.0.0/16;206.12.160.0/21;393249;Adjacent Router;No;cr1.mgmt.vncv1
444;inet.0;206.12.0.0/16;206.12.172.0/23;271;Adjacent Router;No;cr1.mgmt.vncv1
445;inet.0;206.12.0.0/16;206.12.174.0/24;271;Adjacent Router;No;cr1.mgmt.vncv1
446;inet.0;206.12.0.0/16;206.12.176.0/21;393249;Adjacent Router;No;cr1.mgmt.vncv1
447;inet.0;206.12.0.0/16;206.12.200.0/22;393249;Adjacent Router;No;cr1.mgmt.vncv1
448;inet.0;206.12.0.0/16;206.12.208.0/22;393249;Adjacent Router;No;cr1.mgmt.vncv1
449;inet.0;206.12.0.0/16;206.12.224.0/19;16462;Adjacent Router;No;cr1.mgmt.vncv1
450;inet.0;206.12.0.0/16;206.12.224.0/19;16462;Adjacent Router;No;cr1.mgmt.vncv1
451;inet.2;206.12.0.0/16;206.12.0.1/32;271;lo0.0;Yes;cr1.mgmt.vncv1
452;inet.2;206.12.0.0/16;206.12.0.2/32;;Adjacent Router;No;cr1.mgmt.vncv1
453;inet.2;206.12.0.0/16;206.12.0.5/32;;Adjacent Router;No;cr1.mgmt.vncv1
454;inet.2;206.12.0.0/16;206.12.0.6/32;;Adjacent Router;No;cr1.mgmt.vncv1
455;inet.2;206.12.0.0/16;206.12.0.7/32;;Adjacent Router;No;cr1.mgmt.vncv1
456;inet.2;206.12.0.0/16;206.12.0.8/32;;Adjacent Router;No;cr1.mgmt.vncv1
457;inet.2;206.12.0.0/16;206.12.0.9/32;;Adjacent Router;No;cr1.mgmt.vncv1
458;inet.2;206.12.0.0/16;206.12.0.36/30;;Adjacent Router;No;cr1.mgmt.vncv1
459;inet.2;206.12.0.0/16;206.12.0.37/32;;Adjacent Router;Yes;cr1.mgmt.vncv1
460;inet.2;206.12.0.0/16;206.12.0.40/30;;Adjacent Router;No;cr1.mgmt.vncv1
461;inet.2;206.12.0.0/16;206.12.0.41/32;;Adjacent Router;Yes;cr1.mgmt.vncv1
462;inet.2;206.12.0.0/16;206.12.0.44/30;;Adjacent Router;No;cr1.mgmt.vncv1
463;inet.2;206.12.0.0/16;206.12.0.48/30;;Adjacent Router;No;cr1.mgmt.vncv1
464;inet.2;206.12.0.0/16;206.12.0.52/30;;Adjacent Router;No;cr1.mgmt.vncv1
465;inet.2;206.12.0.0/16;206.12.0.104/30;;Adjacent Router;No;cr1.mgmt.vncv1
466;inet.2;206.12.0.0/16;206.12.0.105/32;;Adjacent Router;Yes;cr1.mgmt.vncv1
467;inet.2;206.12.0.0/16;206.12.0.116/30;;Adjacent Router;No;cr1.mgmt.vncv1
468;inet.2;206.12.0.0/16;206.12.0.117/32;;Adjacent Router;Yes;cr1.mgmt.vncv1
469;inet.2;206.12.0.0/16;206.12.0.120/31;;Adjacent Router;No;cr1.mgmt.vncv1
470;inet.2;206.12.0.0/16;206.12.0.120/32;;Adjacent Router;Yes;cr1.mgmt.vncv1
471;inet.2;206.12.0.0/16;206.12.0.122/31;;Adjacent Router;No;cr1.mgmt.vncv1
472;inet.2;206.12.0.0/16;206.12.0.122/31;;Adjacent Router;No;cr1.mgmt.vncv1
473;inet.2;206.12.0.0/16;206.12.0.124/31;;Adjacent Router;No;cr1.mgmt.vncv1
474;inet.2;206.12.0.0/16;206.12.0.124/32;;Adjacent Router;Yes;cr1.mgmt.vncv1
475;inet.2;206.12.0.0/16;206.12.0.128/31;;Adjacent Router;No;cr1.mgmt.vncv1
476;inet.2;206.12.0.0/16;206.12.0.130/31;;Adjacent Router;No;cr1.mgmt.vncv1
477;inet.2;206.12.0.0/16;206.12.0.132/31;;Adjacent Router;No;cr1.mgmt.vncv1
478;inet.2;206.12.0.0/16;206.12.0.132/31;;Adjacent Router;No;cr1.mgmt.vncv1
479;inet.2;206.12.0.0/16;206.12.0.134/31;;Adjacent Router;No;cr1.mgmt.vncv1
480;inet.2;206.12.0.0/16;206.12.152.0/24;271;rlt0.40;No;cr1.mgmt.vncv1
481;inet.3;206.12.0.0/16;206.12.0.2/32;;Adjacent Router;No;cr1.mgmt.vncv1
482;inet.3;206.12.0.0/16;206.12.0.5/32;;Adjacent Router;No;cr1.mgmt.vncv1
483;inet.3;206.12.0.0/16;206.12.0.6/32;;Adjacent Router;No;cr1.mgmt.vncv1
484;inet.3;206.12.0.0/16;206.12.0.7/32;;Adjacent Router;No;cr1.mgmt.vncv1
485;inet.3;206.12.0.0/16;206.12.0.8/32;;Adjacent Router;No;cr1.mgmt.vncv1
486;inet.3;206.12.0.0/16;206.12.0.9/32;;Adjacent Router;No;cr1.mgmt.vncv1
487;IX-VANTX1.inet.0;206.12.0.0/16;206.12.1.0/24;36391;xe-1/2/1.905;No;cr1.mgmt.vncv1
488;IX-VANTX1.inet.0;206.12.0.0/16;206.12.3.1/32;271;lo0.3;Yes;cr1.mgmt.vncv1
489;IX-VANTX1.inet.0;206.12.0.0/16;206.12.3.5/32;;Adjacent Router;No;cr1.mgmt.vncv1
490;IX-VANTX1.inet.0;206.12.0.0/16;206.12.3.6/32;;Adjacent Router;No;cr1.mgmt.vncv1
491;IX-VANTX1.inet.0;206.12.0.0/16;206.12.3.7/32;;Adjacent Router;No;cr1.mgmt.vncv1
492;IX-VANTX1.inet.0;206.12.0.0/16;206.12.3.8/32;;Adjacent Router;No;cr1.mgmt.vncv1
493;IX-VANTX1.inet.0;206.12.0.0/16;206.12.3.9/32;;Adjacent Router;No;cr1.mgmt.vncv1
494;IX-VANTX1.inet.0;206.12.0.0/16;206.12.3.16/30;;Adjacent Router;No;cr1.mgmt.vncv1
495;IX-VANTX1.inet.0;206.12.0.0/16;206.12.3.17/32;;Adjacent Router;Yes;cr1.mgmt.vncv1
496;IX-VANTX1.inet.0;206.12.0.0/16;206.12.3.24/30;;Adjacent Router;No;cr1.mgmt.vncv1
497;IX-VANTX1.inet.0;206.12.0.0/16;206.12.3.25/32;;Adjacent Router;Yes;cr1.mgmt.vncv1
498;IX-VANTX1.inet.0;206.12.0.0/16;206.12.3.28/30;;Adjacent Router;No;cr1.mgmt.vncv1
499;IX-VANTX1.inet.0;206.12.0.0/16;206.12.3.32/30;;Adjacent Router;No;cr1.mgmt.vncv1
500;IX-VANTX1.inet.0;206.12.0.0/16;206.12.3.36/30;;Adjacent Router;No;cr1.mgmt.vncv1
501;IX-VANTX1.inet.0;206.12.0.0/16;206.12.3.37/32;;Adjacent Router;Yes;cr1.mgmt.vncv1
502;IX-VANTX1.inet.0;206.12.0.0/16;206.12.3.40/30;;Adjacent Router;No;cr1.mgmt.vncv1
503;IX-VANTX1.inet.0;206.12.0.0/16;206.12.3.41/32;;Adjacent Router;Yes;cr1.mgmt.vncv1
504;IX-VANTX1.inet.0;206.12.0.0/16;206.12.3.52/30;;Adjacent Router;No;cr1.mgmt.vncv1
505;IX-VANTX1.inet.0;206.12.0.0/16;206.12.3.53/32;;Adjacent Router;Yes;cr1.mgmt.vncv1
506;IX-VANTX1.inet.0;206.12.0.0/16;206.12.3.56/30;;Adjacent Router;No;cr1.mgmt.vncv1
507;IX-VANTX1.inet.0;206.12.0.0/16;206.12.3.57/32;;Adjacent Router;Yes;cr1.mgmt.vncv1
508;IX-VANTX1.inet.0;206.12.0.0/16;206.12.3.60/30;;Adjacent Router;No;cr1.mgmt.vncv1
509;IX-VANTX1.inet.0;206.12.0.0/16;206.12.3.64/30;;Adjacent Router;No;cr1.mgmt.vncv1
510;IX-VANTX1.inet.0;206.12.0.0/16;206.12.3.64/30;;Adjacent Router;No;cr1.mgmt.vncv1
511;IX-VANTX1.inet.0;206.12.0.0/16;206.12.3.68/30;;Adjacent Router;No;cr1.mgmt.vncv1
512;IX-VANTX1.inet.0;206.12.0.0/16;206.12.3.68/30;;Adjacent Router;No;cr1.mgmt.vncv1
513;IX-VANTX1.inet.0;206.12.0.0/16;206.12.3.72/30;;Adjacent Router;No;cr1.mgmt.vncv1
514;IX-VANTX1.inet.0;206.12.0.0/16;206.12.3.76/31;;Adjacent Router;No;cr1.mgmt.vncv1
515;IX-VANTX1.inet.0;206.12.0.0/16;206.12.3.77/32;;Adjacent Router;Yes;cr1.mgmt.vncv1
516;IX-VANTX1.inet.0;206.12.0.0/16;206.12.4.0/24;271;Adjacent Router;No;cr1.mgmt.vncv1
517;IX-VANTX1.inet.0;206.12.0.0/16;206.12.6.0/23;11105;Adjacent Router;No;cr1.mgmt.vncv1
518;IX-VANTX1.inet.0;206.12.0.0/16;206.12.9.0/24;36391;et-5/0/2.910;No;cr1.mgmt.vncv1
519;IX-VANTX1.inet.0;206.12.0.0/16;206.12.10.0/24;11105;Adjacent Router;No;cr1.mgmt.vncv1
520;IX-VANTX1.inet.0;206.12.0.0/16;206.12.12.0/24;393249;Adjacent Router;No;cr1.mgmt.vncv1
521;IX-VANTX1.inet.0;206.12.0.0/16;206.12.13.0/24;393249;Adjacent Router;No;cr1.mgmt.vncv1
522;IX-VANTX1.inet.0;206.12.0.0/16;206.12.14.0/24;393249;Adjacent Router;No;cr1.mgmt.vncv1
523;IX-VANTX1.inet.0;206.12.0.0/16;206.12.15.0/24;393249;Adjacent Router;No;cr1.mgmt.vncv1
524;IX-VANTX1.inet.0;206.12.0.0/16;206.12.16.0/24;11105;Adjacent Router;No;cr1.mgmt.vncv1
525;IX-VANTX1.inet.0;206.12.0.0/16;206.12.17.0/24;11105;Adjacent Router;No;cr1.mgmt.vncv1
526;IX-VANTX1.inet.0;206.12.0.0/16;206.12.18.0/24;393249;Adjacent Router;No;cr1.mgmt.vncv1
527;IX-VANTX1.inet.0;206.12.0.0/16;206.12.28.0/24;393249;Adjacent Router;No;cr1.mgmt.vncv1
528;IX-VANTX1.inet.0;206.12.0.0/16;206.12.40.0/21;393249;Adjacent Router;No;cr1.mgmt.vncv1
529;IX-VANTX1.inet.0;206.12.0.0/16;206.12.48.0/24;16462;Adjacent Router;No;cr1.mgmt.vncv1
530;IX-VANTX1.inet.0;206.12.0.0/16;206.12.48.0/24;16462;et-7/1/2.2988;No;cr1.mgmt.vncv1
531;IX-VANTX1.inet.0;206.12.0.0/16;206.12.50.0/24;16462;Adjacent Router;No;cr1.mgmt.vncv1
532;IX-VANTX1.inet.0;206.12.0.0/16;206.12.50.0/24;16462;Adjacent Router;No;cr1.mgmt.vncv1
533;IX-VANTX1.inet.0;206.12.0.0/16;206.12.52.0/22;393249;Adjacent Router;No;cr1.mgmt.vncv1
534;IX-VANTX1.inet.0;206.12.0.0/16;206.12.56.0/23;16462;Adjacent Router;No;cr1.mgmt.vncv1
535;IX-VANTX1.inet.0;206.12.0.0/16;206.12.56.0/23;16462;et-7/1/2.2988;No;cr1.mgmt.vncv1
536;IX-VANTX1.inet.0;206.12.0.0/16;206.12.58.0/24;16462;Adjacent Router;No;cr1.mgmt.vncv1
537;IX-VANTX1.inet.0;206.12.0.0/16;206.12.58.0/24;16462;et-7/1/2.2988;No;cr1.mgmt.vncv1
538;IX-VANTX1.inet.0;206.12.0.0/16;206.12.59.0/24;16462;Adjacent Router;No;cr1.mgmt.vncv1
539;IX-VANTX1.inet.0;206.12.0.0/16;206.12.59.0/24;16462;et-7/1/2.2988;No;cr1.mgmt.vncv1
540;IX-VANTX1.inet.0;206.12.0.0/16;206.12.60.0/22;16462;Adjacent Router;No;cr1.mgmt.vncv1
541;IX-VANTX1.inet.0;206.12.0.0/16;206.12.60.0/22;16462;Adjacent Router;No;cr1.mgmt.vncv1
542;IX-VANTX1.inet.0;206.12.0.0/16;206.12.64.0/20;393249;Adjacent Router;No;cr1.mgmt.vncv1
543;IX-VANTX1.inet.0;206.12.0.0/16;206.12.76.0/24;271;Adjacent Router;No;cr1.mgmt.vncv1
544;IX-VANTX1.inet.0;206.12.0.0/16;206.12.77.0/24;271;Adjacent Router;No;cr1.mgmt.vncv1
545;IX-VANTX1.inet.0;206.12.0.0/16;206.12.82.0/24;25668;ae11.0;No;cr1.mgmt.vncv1
546;IX-VANTX1.inet.0;206.12.0.0/16;206.12.82.0/24;25668;ae11.0;No;cr1.mgmt.vncv1
547;IX-VANTX1.inet.0;206.12.0.0/16;206.12.82.0/24;25668;ae11.0;No;cr1.mgmt.vncv1
548;IX-VANTX1.inet.0;206.12.0.0/16;206.12.88.0/21;16462;Adjacent Router;No;cr1.mgmt.vncv1
549;IX-VANTX1.inet.0;206.12.0.0/16;206.12.88.0/21;16462;et-7/1/2.2988;No;cr1.mgmt.vncv1
550;IX-VANTX1.inet.0;206.12.0.0/16;206.12.96.0/21;16462;Adjacent Router;No;cr1.mgmt.vncv1
551;IX-VANTX1.inet.0;206.12.0.0/16;206.12.96.0/21;16462;et-7/1/2.2988;No;cr1.mgmt.vncv1
552;IX-VANTX1.inet.0;206.12.0.0/16;206.12.104.0/22;40598;Adjacent Router;No;cr1.mgmt.vncv1
553;IX-VANTX1.inet.0;206.12.0.0/16;206.12.119.0/24;393249;Adjacent Router;No;cr1.mgmt.vncv1
554;IX-VANTX1.inet.0;206.12.0.0/16;206.12.120.0/21;11105;et-5/0/2.167;No;cr1.mgmt.vncv1
555;IX-VANTX1.inet.0;206.12.0.0/16;206.12.128.0/24;11105;Adjacent Router;No;cr1.mgmt.vncv1
556;IX-VANTX1.inet.0;206.12.0.0/16;206.12.136.0/21;393249;Adjacent Router;No;cr1.mgmt.vncv1
557;IX-VANTX1.inet.0;206.12.0.0/16;206.12.149.0/24;271;Adjacent Router;No;cr1.mgmt.vncv1
558;IX-VANTX1.inet.0;206.12.0.0/16;206.12.150.0/24;271;Adjacent Router;No;cr1.mgmt.vncv1
559;IX-VANTX1.inet.0;206.12.0.0/16;206.12.152.0/24;271;rlt0.50;No;cr1.mgmt.vncv1
560;IX-VANTX1.inet.0;206.12.0.0/16;206.12.152.0/24;271;Adjacent Router;No;cr1.mgmt.vncv1
561;IX-VANTX1.inet.0;206.12.0.0/16;206.12.154.0/24;16462;Adjacent Router;No;cr1.mgmt.vncv1
562;IX-VANTX1.inet.0;206.12.0.0/16;206.12.154.0/24;16462;Adjacent Router;No;cr1.mgmt.vncv1
563;IX-VANTX1.inet.0;206.12.0.0/16;206.12.155.0/24;16462;Adjacent Router;No;cr1.mgmt.vncv1
564;IX-VANTX1.inet.0;206.12.0.0/16;206.12.155.0/24;16462;et-7/1/2.2988;No;cr1.mgmt.vncv1
565;IX-VANTX1.inet.0;206.12.0.0/16;206.12.160.0/21;393249;Adjacent Router;No;cr1.mgmt.vncv1
566;IX-VANTX1.inet.0;206.12.0.0/16;206.12.172.0/23;271;Adjacent Router;No;cr1.mgmt.vncv1
567;IX-VANTX1.inet.0;206.12.0.0/16;206.12.174.0/24;271;Adjacent Router;No;cr1.mgmt.vncv1
568;IX-VANTX1.inet.0;206.12.0.0/16;206.12.176.0/21;393249;Adjacent Router;No;cr1.mgmt.vncv1
569;IX-VANTX1.inet.0;206.12.0.0/16;206.12.200.0/22;393249;Adjacent Router;No;cr1.mgmt.vncv1
570;IX-VANTX1.inet.0;206.12.0.0/16;206.12.208.0/22;393249;Adjacent Router;No;cr1.mgmt.vncv1
571;IX-VANTX1.inet.0;206.12.0.0/16;206.12.224.0/19;16462;Adjacent Router;No;cr1.mgmt.vncv1
572;IX-VANTX1.inet.0;206.12.0.0/16;206.12.224.0/19;16462;Adjacent Router;No;cr1.mgmt.vncv1
573;TRANSIT-VANTX1.inet.0;206.12.0.0/16;206.12.1.0/24;36391;xe-1/2/1.903;No;cr1.mgmt.vncv1
574;TRANSIT-VANTX1.inet.0;206.12.0.0/16;206.12.6.0/23;11105;Adjacent Router;No;cr1.mgmt.vncv1
575;TRANSIT-VANTX1.inet.0;206.12.0.0/16;206.12.9.0/24;36391;et-5/0/2.911;No;cr1.mgmt.vncv1
576;TRANSIT-VANTX1.inet.0;206.12.0.0/16;206.12.10.0/24;11105;Adjacent Router;No;cr1.mgmt.vncv1
577;TRANSIT-VANTX1.inet.0;206.12.0.0/16;206.12.12.0/24;393249;Adjacent Router;No;cr1.mgmt.vncv1
578;TRANSIT-VANTX1.inet.0;206.12.0.0/16;206.12.13.0/24;393249;Adjacent Router;No;cr1.mgmt.vncv1
579;TRANSIT-VANTX1.inet.0;206.12.0.0/16;206.12.14.0/24;393249;Adjacent Router;No;cr1.mgmt.vncv1
580;TRANSIT-VANTX1.inet.0;206.12.0.0/16;206.12.15.0/24;393249;Adjacent Router;No;cr1.mgmt.vncv1
581;TRANSIT-VANTX1.inet.0;206.12.0.0/16;206.12.16.0/24;11105;Adjacent Router;No;cr1.mgmt.vncv1
582;TRANSIT-VANTX1.inet.0;206.12.0.0/16;206.12.17.0/24;11105;Adjacent Router;No;cr1.mgmt.vncv1
583;TRANSIT-VANTX1.inet.0;206.12.0.0/16;206.12.18.0/24;393249;Adjacent Router;No;cr1.mgmt.vncv1
584;TRANSIT-VANTX1.inet.0;206.12.0.0/16;206.12.28.0/24;393249;Adjacent Router;No;cr1.mgmt.vncv1
585;TRANSIT-VANTX1.inet.0;206.12.0.0/16;206.12.40.0/21;393249;Adjacent Router;No;cr1.mgmt.vncv1
586;TRANSIT-VANTX1.inet.0;206.12.0.0/16;206.12.48.0/24;16462;Adjacent Router;No;cr1.mgmt.vncv1
587;TRANSIT-VANTX1.inet.0;206.12.0.0/16;206.12.48.0/24;16462;et-7/1/2.2986;No;cr1.mgmt.vncv1
588;TRANSIT-VANTX1.inet.0;206.12.0.0/16;206.12.50.0/24;16462;Adjacent Router;No;cr1.mgmt.vncv1
589;TRANSIT-VANTX1.inet.0;206.12.0.0/16;206.12.50.0/24;16462;Adjacent Router;No;cr1.mgmt.vncv1
590;TRANSIT-VANTX1.inet.0;206.12.0.0/16;206.12.52.0/22;393249;Adjacent Router;No;cr1.mgmt.vncv1
591;TRANSIT-VANTX1.inet.0;206.12.0.0/16;206.12.56.0/23;16462;Adjacent Router;No;cr1.mgmt.vncv1
592;TRANSIT-VANTX1.inet.0;206.12.0.0/16;206.12.56.0/23;16462;et-7/1/2.2986;No;cr1.mgmt.vncv1
593;TRANSIT-VANTX1.inet.0;206.12.0.0/16;206.12.58.0/24;16462;Adjacent Router;No;cr1.mgmt.vncv1
594;TRANSIT-VANTX1.inet.0;206.12.0.0/16;206.12.58.0/24;16462;et-7/1/2.2986;No;cr1.mgmt.vncv1
595;TRANSIT-VANTX1.inet.0;206.12.0.0/16;206.12.59.0/24;16462;Adjacent Router;No;cr1.mgmt.vncv1
