Index;Route_Instance;Supernet;Subnet;ASN;Destination_Interface;Router
794;inet.2;207.23.0.0/16;207.23.255.208/30;271;Adjacent Router;No;cr1.mgmt.vncv1
795;inet.2;207.23.0.0/16;207.23.255.216/31;271;Adjacent Router;No;cr1.mgmt.vncv1
796;inet.2;207.23.0.0/16;207.23.255.220/30;271;Adjacent Router;No;cr1.mgmt.vncv1
797;inet.2;207.23.0.0/16;207.23.255.228/30;271;Adjacent Router;No;cr1.mgmt.vncv1
798;inet.2;207.23.0.0/16;207.23.255.252/32;271;Adjacent Router;No;cr1.mgmt.vncv1
799;IX-VANTX1.inet.0;207.23.0.0/16;207.23.8.0/21;271;Adjacent Router;No;cr1.mgmt.vncv1
800;IX-VANTX1.inet.0;207.23.0.0/16;207.23.72.0/24;271;Adjacent Router;No;cr1.mgmt.vncv1
801;IX-VANTX1.inet.0;207.23.0.0/16;207.23.73.0/24;271;Adjacent Router;No;cr1.mgmt.vncv1
802;IX-VANTX1.inet.0;207.23.0.0/16;207.23.85.0/24;11105;Adjacent Router;No;cr1.mgmt.vncv1
803;IX-VANTX1.inet.0;207.23.0.0/16;207.23.88.0/23;271;Adjacent Router;No;cr1.mgmt.vncv1
804;IX-VANTX1.inet.0;207.23.0.0/16;207.23.92.0/23;271;Adjacent Router;No;cr1.mgmt.vncv1
805;IX-VANTX1.inet.0;207.23.0.0/16;207.23.94.0/23;393249;Adjacent Router;No;cr1.mgmt.vncv1
806;IX-VANTX1.inet.0;207.23.0.0/16;207.23.96.0/20;397543;Adjacent Router;No;cr1.mgmt.vncv1
807;IX-VANTX1.inet.0;207.23.0.0/16;207.23.96.0/20;397543;Adjacent Router;No;cr1.mgmt.vncv1
808;IX-VANTX1.inet.0;207.23.0.0/16;207.23.128.0/19;397375;xe-2/0/2.84;No;cr1.mgmt.vncv1
809;IX-VANTX1.inet.0;207.23.0.0/16;207.23.160.0/19;11105;Adjacent Router;No;cr1.mgmt.vncv1
810;IX-VANTX1.inet.0;207.23.0.0/16;207.23.192.0/19;11105;Adjacent Router;No;cr1.mgmt.vncv1
811;IX-VANTX1.inet.0;207.23.0.0/16;207.23.240.212/32;271;rlt0.50;No;cr1.mgmt.vncv1
812;IX-VANTX1.inet.0;207.23.0.0/16;207.23.240.213/32;271;Adjacent Router;No;cr1.mgmt.vncv1
813;IX-VANTX1.inet.0;207.23.0.0/16;207.23.240.214/32;271;Adjacent Router;No;cr1.mgmt.vncv1
814;IX-VANTX1.inet.0;207.23.0.0/16;207.23.241.0/24;271;Adjacent Router;No;cr1.mgmt.vncv1
815;IX-VANTX1.inet.0;207.23.0.0/16;207.23.241.70/31;271;Adjacent Router;No;cr1.mgmt.vncv1
816;IX-VANTX1.inet.0;207.23.0.0/16;207.23.241.100/30;271;Adjacent Router;No;cr1.mgmt.vncv1
817;IX-VANTX1.inet.0;207.23.0.0/16;207.23.241.104/30;271;Adjacent Router;No;cr1.mgmt.vncv1
818;IX-VANTX1.inet.0;207.23.0.0/16;207.23.241.152/30;271;Adjacent Router;No;cr1.mgmt.vncv1
819;IX-VANTX1.inet.0;207.23.0.0/16;207.23.241.176/29;271;Adjacent Router;No;cr1.mgmt.vncv1
820;IX-VANTX1.inet.0;207.23.0.0/16;207.23.241.240/32;271;Adjacent Router;No;cr1.mgmt.vncv1
821;IX-VANTX1.inet.0;207.23.0.0/16;207.23.242.0/24;271;Adjacent Router;No;cr1.mgmt.vncv1
822;IX-VANTX1.inet.0;207.23.0.0/16;207.23.242.72/30;271;Adjacent Router;No;cr1.mgmt.vncv1
823;IX-VANTX1.inet.0;207.23.0.0/16;207.23.242.76/30;271;Adjacent Router;No;cr1.mgmt.vncv1
824;IX-VANTX1.inet.0;207.23.0.0/16;207.23.242.96/31;271;Adjacent Router;No;cr1.mgmt.vncv1
825;IX-VANTX1.inet.0;207.23.0.0/16;207.23.242.252/32;;Adjacent Router;No;cr1.mgmt.vncv1
826;IX-VANTX1.inet.0;207.23.0.0/16;207.23.242.253/32;271;Adjacent Router;No;cr1.mgmt.vncv1
827;IX-VANTX1.inet.0;207.23.0.0/16;207.23.243.0/24;393249;Adjacent Router;No;cr1.mgmt.vncv1
828;IX-VANTX1.inet.0;207.23.0.0/16;207.23.244.0/24;271;Adjacent Router;No;cr1.mgmt.vncv1
829;IX-VANTX1.inet.0;207.23.0.0/16;207.23.249.0/24;393249;Adjacent Router;No;cr1.mgmt.vncv1
830;IX-VANTX1.inet.0;207.23.0.0/16;207.23.251.0/24;271;Adjacent Router;No;cr1.mgmt.vncv1
831;IX-VANTX1.inet.0;207.23.0.0/16;207.23.252.0/24;393249;Adjacent Router;No;cr1.mgmt.vncv1
832;IX-VANTX1.inet.0;207.23.0.0/16;207.23.254.0/24;271;Adjacent Router;No;cr1.mgmt.vncv1
833;IX-VANTX1.inet.0;207.23.0.0/16;207.23.254.188/31;271;Adjacent Router;No;cr1.mgmt.vncv1
834;IX-VANTX1.inet.0;207.23.0.0/16;207.23.254.216/30;271;Adjacent Router;No;cr1.mgmt.vncv1
835;IX-VANTX1.inet.0;207.23.0.0/16;207.23.254.220/30;271;Adjacent Router;No;cr1.mgmt.vncv1
836;IX-VANTX1.inet.0;207.23.0.0/16;207.23.254.252/32;;Adjacent Router;No;cr1.mgmt.vncv1
837;IX-VANTX1.inet.0;207.23.0.0/16;207.23.254.253/32;271;Adjacent Router;No;cr1.mgmt.vncv1
838;IX-VANTX1.inet.0;207.23.0.0/16;207.23.255.16/29;271;Adjacent Router;No;cr1.mgmt.vncv1
839;IX-VANTX1.inet.0;207.23.0.0/16;207.23.255.30/31;271;Adjacent Router;No;cr1.mgmt.vncv1
840;IX-VANTX1.inet.0;207.23.0.0/16;207.23.255.32/28;271;Adjacent Router;No;cr1.mgmt.vncv1
841;IX-VANTX1.inet.0;207.23.0.0/16;207.23.255.48/28;271;Adjacent Router;No;cr1.mgmt.vncv1
842;IX-VANTX1.inet.0;207.23.0.0/16;207.23.255.64/26;271;Adjacent Router;No;cr1.mgmt.vncv1
843;IX-VANTX1.inet.0;207.23.0.0/16;207.23.255.140/30;271;Adjacent Router;No;cr1.mgmt.vncv1
844;IX-VANTX1.inet.0;207.23.0.0/16;207.23.255.144/30;271;Adjacent Router;No;cr1.mgmt.vncv1
845;IX-VANTX1.inet.0;207.23.0.0/16;207.23.255.148/30;271;Adjacent Router;No;cr1.mgmt.vncv1
846;IX-VANTX1.inet.0;207.23.0.0/16;207.23.255.228/30;271;Adjacent Router;No;cr1.mgmt.vncv1
847;IX-VANTX1.inet.0;207.23.0.0/16;207.23.255.252/32;271;Adjacent Router;No;cr1.mgmt.vncv1
848;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.8.0/21;271;Adjacent Router;No;cr1.mgmt.vncv1
849;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.72.0/24;271;Adjacent Router;No;cr1.mgmt.vncv1
850;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.73.0/24;271;Adjacent Router;No;cr1.mgmt.vncv1
851;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.85.0/24;11105;Adjacent Router;No;cr1.mgmt.vncv1
852;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.88.0/23;271;Adjacent Router;No;cr1.mgmt.vncv1
853;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.92.0/23;271;Adjacent Router;No;cr1.mgmt.vncv1
854;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.94.0/23;393249;Adjacent Router;No;cr1.mgmt.vncv1
855;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.96.0/20;397543;Adjacent Router;No;cr1.mgmt.vncv1
856;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.128.0/19;397375;xe-2/0/2.81;No;cr1.mgmt.vncv1
857;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.160.0/19;11105;Adjacent Router;No;cr1.mgmt.vncv1
858;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.192.0/19;11105;Adjacent Router;No;cr1.mgmt.vncv1
859;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.240.12/30;271;xe-1/2/1.903;No;cr1.mgmt.vncv1
860;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.240.14/32;271;xe-1/2/1.903;Yes;cr1.mgmt.vncv1
861;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.240.16/30;271;Adjacent Router;No;cr1.mgmt.vncv1
862;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.240.24/30;271;Adjacent Router;No;cr1.mgmt.vncv1
863;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.240.28/31;271;rlt0.30;No;cr1.mgmt.vncv1
864;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.240.29/32;271;rlt0.30;Yes;cr1.mgmt.vncv1
865;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.240.32/30;271;Adjacent Router;No;cr1.mgmt.vncv1
866;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.240.60/31;271;Adjacent Router;No;cr1.mgmt.vncv1
867;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.240.64/30;271;Adjacent Router;No;cr1.mgmt.vncv1
868;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.240.92/30;271;Adjacent Router;No;cr1.mgmt.vncv1
869;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.240.212/32;271;rlt0.30;No;cr1.mgmt.vncv1
870;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.240.213/32;271;Adjacent Router;No;cr1.mgmt.vncv1
871;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.240.214/32;271;Adjacent Router;No;cr1.mgmt.vncv1
872;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.241.0/24;271;Adjacent Router;No;cr1.mgmt.vncv1
873;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.241.70/31;271;Adjacent Router;No;cr1.mgmt.vncv1
874;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.241.100/30;271;Adjacent Router;No;cr1.mgmt.vncv1
875;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.241.104/30;271;Adjacent Router;No;cr1.mgmt.vncv1
876;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.241.152/30;271;Adjacent Router;No;cr1.mgmt.vncv1
877;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.241.176/29;271;Adjacent Router;No;cr1.mgmt.vncv1
878;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.241.240/32;271;Adjacent Router;No;cr1.mgmt.vncv1
879;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.242.0/24;271;Adjacent Router;No;cr1.mgmt.vncv1
880;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.242.72/30;271;Adjacent Router;No;cr1.mgmt.vncv1
881;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.242.76/30;271;Adjacent Router;No;cr1.mgmt.vncv1
882;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.242.96/31;271;Adjacent Router;No;cr1.mgmt.vncv1
883;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.242.253/32;271;Adjacent Router;No;cr1.mgmt.vncv1
884;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.243.0/24;393249;Adjacent Router;No;cr1.mgmt.vncv1
885;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.249.0/24;393249;Adjacent Router;No;cr1.mgmt.vncv1
886;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.252.0/24;393249;Adjacent Router;No;cr1.mgmt.vncv1
887;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.253.1/32;271;lo0.1;Yes;cr1.mgmt.vncv1
888;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.253.2/32;;Adjacent Router;No;cr1.mgmt.vncv1
889;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.253.5/32;;Adjacent Router;No;cr1.mgmt.vncv1
890;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.253.6/32;;Adjacent Router;No;cr1.mgmt.vncv1
891;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.253.7/32;;Adjacent Router;No;cr1.mgmt.vncv1
892;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.253.8/32;;Adjacent Router;No;cr1.mgmt.vncv1
893;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.253.9/32;;Adjacent Router;No;cr1.mgmt.vncv1
894;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.253.36/30;;Adjacent Router;No;cr1.mgmt.vncv1
895;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.253.37/32;;Adjacent Router;Yes;cr1.mgmt.vncv1
896;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.253.40/30;;Adjacent Router;No;cr1.mgmt.vncv1
897;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.253.41/32;;Adjacent Router;Yes;cr1.mgmt.vncv1
898;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.253.44/30;;Adjacent Router;No;cr1.mgmt.vncv1
899;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.253.48/30;;Adjacent Router;No;cr1.mgmt.vncv1
900;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.253.52/31;271;xe-1/2/0.3911;No;cr1.mgmt.vncv1
901;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.253.52/32;271;xe-1/2/0.3911;Yes;cr1.mgmt.vncv1
902;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.253.72/30;;Adjacent Router;No;cr1.mgmt.vncv1
903;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.253.73/32;;Adjacent Router;Yes;cr1.mgmt.vncv1
904;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.253.92/30;;Adjacent Router;No;cr1.mgmt.vncv1
905;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.253.108/30;;Adjacent Router;No;cr1.mgmt.vncv1
906;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.253.109/32;;Adjacent Router;Yes;cr1.mgmt.vncv1
907;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.253.116/31;;Adjacent Router;No;cr1.mgmt.vncv1
908;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.253.116/32;;Adjacent Router;Yes;cr1.mgmt.vncv1
909;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.253.118/31;;Adjacent Router;No;cr1.mgmt.vncv1
910;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.253.118/31;;Adjacent Router;No;cr1.mgmt.vncv1
911;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.253.120/31;;Adjacent Router;No;cr1.mgmt.vncv1
912;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.253.120/32;;Adjacent Router;Yes;cr1.mgmt.vncv1
913;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.253.122/31;;Adjacent Router;No;cr1.mgmt.vncv1
914;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.253.124/31;;Adjacent Router;No;cr1.mgmt.vncv1
915;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.253.126/31;;Adjacent Router;No;cr1.mgmt.vncv1
916;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.253.126/31;;Adjacent Router;No;cr1.mgmt.vncv1
917;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.253.128/31;;Adjacent Router;No;cr1.mgmt.vncv1
918;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.254.0/24;271;Adjacent Router;No;cr1.mgmt.vncv1
919;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.254.188/31;271;Adjacent Router;No;cr1.mgmt.vncv1
920;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.254.216/30;271;Adjacent Router;No;cr1.mgmt.vncv1
921;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.254.220/30;271;Adjacent Router;No;cr1.mgmt.vncv1
922;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.254.253/32;271;Adjacent Router;No;cr1.mgmt.vncv1
923;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.255.0/24;271;Adjacent Router;No;cr1.mgmt.vncv1
924;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.255.16/29;271;Adjacent Router;No;cr1.mgmt.vncv1
925;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.255.30/31;271;Adjacent Router;No;cr1.mgmt.vncv1
926;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.255.32/28;271;Adjacent Router;No;cr1.mgmt.vncv1
927;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.255.48/28;271;Adjacent Router;No;cr1.mgmt.vncv1
928;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.255.64/26;271;Adjacent Router;No;cr1.mgmt.vncv1
929;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.255.140/30;271;Adjacent Router;No;cr1.mgmt.vncv1
930;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.255.144/30;271;Adjacent Router;No;cr1.mgmt.vncv1
931;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.255.148/30;271;Adjacent Router;No;cr1.mgmt.vncv1
932;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.255.228/30;271;Adjacent Router;No;cr1.mgmt.vncv1
933;TRANSIT-VANTX1.inet.0;207.23.0.0/16;207.23.255.252/32;271;Adjacent Router;No;cr1.mgmt.vncv1
934;inet.0;209.87.0.0/18;209.87.16.0/24;393249;Adjacent Router;No;cr1.mgmt.vncv1
935;inet.0;209.87.0.0/18;209.87.17.0/24;393249;Adjacent Router;No;cr1.mgmt.vncv1
936;inet.0;209.87.0.0/18;209.87.18.0/24;271;Adjacent Router;No;cr1.mgmt.vncv1
937;inet.0;209.87.0.0/18;209.87.24.0/23;271;Adjacent Router;No;cr1.mgmt.vncv1
938;inet.0;209.87.0.0/18;209.87.27.0/24;271;Adjacent Router;No;cr1.mgmt.vncv1
939;inet.0;209.87.0.0/18;209.87.28.0/23;271;Adjacent Router;No;cr1.mgmt.vncv1
940;inet.0;209.87.0.0/18;209.87.30.0/24;393966;Adjacent Router;No;cr1.mgmt.vncv1
941;inet.0;209.87.0.0/18;209.87.31.0/24;11105;Adjacent Router;No;cr1.mgmt.vncv1
942;inet.0;209.87.0.0/18;209.87.56.0/22;11105;Adjacent Router;No;cr1.mgmt.vncv1
943;inet.0;209.87.0.0/18;209.87.60.0/24;11105;Adjacent Router;No;cr1.mgmt.vncv1
944;inet.0;209.87.0.0/18;209.87.61.0/24;271;Adjacent Router;No;cr1.mgmt.vncv1
945;inet.0;209.87.0.0/18;209.87.62.0/24;55185;Adjacent Router;No;cr1.mgmt.vncv1
946;inet.0;209.87.0.0/18;209.87.63.0/24;33314;Adjacent Router;No;cr1.mgmt.vncv1
947;inet.2;209.87.0.0/18;209.87.18.0/24;271;Adjacent Router;No;cr1.mgmt.vncv1
948;IX-VANTX1.inet.0;209.87.0.0/18;209.87.16.0/24;393249;Adjacent Router;No;cr1.mgmt.vncv1
949;IX-VANTX1.inet.0;209.87.0.0/18;209.87.17.0/24;393249;Adjacent Router;No;cr1.mgmt.vncv1
950;IX-VANTX1.inet.0;209.87.0.0/18;209.87.18.0/24;271;Adjacent Router;No;cr1.mgmt.vncv1
951;IX-VANTX1.inet.0;209.87.0.0/18;209.87.24.0/23;271;Adjacent Router;No;cr1.mgmt.vncv1
952;IX-VANTX1.inet.0;209.87.0.0/18;209.87.27.0/24;271;Adjacent Router;No;cr1.mgmt.vncv1
953;IX-VANTX1.inet.0;209.87.0.0/18;209.87.28.0/23;271;Adjacent Router;No;cr1.mgmt.vncv1
954;IX-VANTX1.inet.0;209.87.0.0/18;209.87.30.0/24;393966;Adjacent Router;No;cr1.mgmt.vncv1
955;IX-VANTX1.inet.0;209.87.0.0/18;209.87.31.0/24;11105;Adjacent Router;No;cr1.mgmt.vncv1
956;IX-VANTX1.inet.0;209.87.0.0/18;209.87.56.0/22;11105;Adjacent Router;No;cr1.mgmt.vncv1
957;IX-VANTX1.inet.0;209.87.0.0/18;209.87.60.0/24;11105;Adjacent Router;No;cr1.mgmt.vncv1
958;IX-VANTX1.inet.0;209.87.0.0/18;209.87.61.0/24;271;Adjacent Router;No;cr1.mgmt.vncv1
959;IX-VANTX1.inet.0;209.87.0.0/18;209.87.62.0/24;55185;ae11.0;No;cr1.mgmt.vncv1
960;IX-VANTX1.inet.0;209.87.0.0/18;209.87.62.0/24;55185;ae11.0;No;cr1.mgmt.vncv1
961;IX-VANTX1.inet.0;209.87.0.0/18;209.87.62.0/24;55185;ae11.0;No;cr1.mgmt.vncv1
962;IX-VANTX1.inet.0;209.87.0.0/18;209.87.63.0/24;33314;Adjacent Router;No;cr1.mgmt.vncv1
963;TRANSIT-VANTX1.inet.0;209.87.0.0/18;209.87.16.0/24;393249;Adjacent Router;No;cr1.mgmt.vncv1
964;TRANSIT-VANTX1.inet.0;209.87.0.0/18;209.87.17.0/24;393249;Adjacent Router;No;cr1.mgmt.vncv1
965;TRANSIT-VANTX1.inet.0;209.87.0.0/18;209.87.18.0/24;271;Adjacent Router;No;cr1.mgmt.vncv1
966;TRANSIT-VANTX1.inet.0;209.87.0.0/18;209.87.24.0/23;271;Adjacent Router;No;cr1.mgmt.vncv1
967;TRANSIT-VANTX1.inet.0;209.87.0.0/18;209.87.27.0/24;271;Adjacent Router;No;cr1.mgmt.vncv1
968;TRANSIT-VANTX1.inet.0;209.87.0.0/18;209.87.28.0/23;271;Adjacent Router;No;cr1.mgmt.vncv1
969;TRANSIT-VANTX1.inet.0;209.87.0.0/18;209.87.30.0/24;393966;Adjacent Router;No;cr1.mgmt.vncv1
970;TRANSIT-VANTX1.inet.0;209.87.0.0/18;209.87.31.0/24;11105;Adjacent Router;No;cr1.mgmt.vncv1
971;TRANSIT-VANTX1.inet.0;209.87.0.0/18;209.87.56.0/22;11105;Adjacent Router;No;cr1.mgmt.vncv1
972;TRANSIT-VANTX1.inet.0;209.87.0.0/18;209.87.60.0/24;11105;Adjacent Router;No;cr1.mgmt.vncv1
973;TRANSIT-VANTX1.inet.0;209.87.0.0/18;209.87.61.0/24;271;Adjacent Router;No;cr1.mgmt.vncv1
974;TRANSIT-VANTX1.inet.0;209.87.0.0/18;209.87.62.0/24;55185;xe-5/1/0:0.0;No;cr1.mgmt.vncv1
975;TRANSIT-VANTX1.inet.0;209.87.0.0/18;209.87.62.0/24;55185;Adjacent Router;No;cr1.mgmt.vncv1
976;TRANSIT-VANTX1.inet.0;209.87.0.0/18;209.87.62.0/24;55185;Adjacent Router;No;cr1.mgmt.vncv1
977;TRANSIT-VANTX1.inet.0;209.87.0.0/18;209.87.62.0/24;55185;xe-7/1/0:0.1289;No;cr1.mgmt.vncv1
978;TRANSIT-VANTX1.inet.0;209.87.0.0/18;209.87.63.0/24;33314;Adjacent Router;No;cr1.mgmt.vncv1
